Circuit: *** Edge detector ***

Error on line 81 : .control
	 Unknown control card
Error on line 82 : .endc
	 Unknown control card
Limiting rise time of source vclk to 5e-011
Limiting fall time of source vclk to 5e-011
Limiting rise time of source va to 5e-009
Limiting fall time of source va to 5e-009
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.54994e-009 to 8.54994e-009
Heightened Def Con from 8.54994e-009 ++++++++++++++++++++++++to 8.54994e-009
Heightened Def Con from 8.54994e-009 +++++++++++++++++++++++++to 8.87953e-009
Heightened Def Con from 9.05006e-009 ++++++++++++to 9.05006e-009
Heightened Def Con from 9.05006e-009 to 9.0821e-009
Heightened Def Con from 9.54994e-009 to 9.54994e-009
Heightened Def Con from 9.54994e-009 ++++++++++++++++++++++++to 9.54994e-009
Heightened Def Con from 9.54994e-009 +++++++++++++++++++++++++to 9.87953e-009
Heightened Def Con from 1.00501e-008 ++++++++++++to 1.00501e-008
Heightened Def Con from 1.00501e-008 to 1.00821e-008
Heightened Def Con from 1.05499e-008 to 1.05499e-008
Heightened Def Con from 1.05499e-008 ++++++++++++++++++++++++to 1.05499e-008
Heightened Def Con from 1.05499e-008 +++++++++++++++++++++++++to 1.08795e-008
Heightened Def Con from 1.10501e-008 ++++++++++++to 1.10501e-008
Heightened Def Con from 1.10501e-008 to 1.10821e-008
Heightened Def Con from 1.15499e-008 to 1.15499e-008
Heightened Def Con from 1.15499e-008 ++++++++++++++++++++++++to 1.15499e-008
Heightened Def Con from 1.15499e-008 +++++++++++++++++++++++++to 1.18795e-008
Heightened Def Con from 1.20501e-008 ++++++++++++to 1.20501e-008
Heightened Def Con from 1.20501e-008 to 1.20821e-008
Heightened Def Con from 1.25499e-008 to 1.25499e-008
Heightened Def Con from 1.25499e-008 ++++++++++++++++++++++++to 1.25499e-008
Heightened Def Con from 1.25499e-008 +++++++++++++++++++++++++to 1.28795e-008
Heightened Def Con from 1.30501e-008 ++++++++++++to 1.30501e-008
Heightened Def Con from 1.30501e-008 to 1.30821e-008
Heightened Def Con from 1.35499e-008 to 1.35499e-008
Heightened Def Con from 1.35499e-008 ++++++++++++++++++++++++to 1.35499e-008
Heightened Def Con from 1.35499e-008 +++++++++++++++++++++++++to 1.38795e-008
Heightened Def Con from 1.40501e-008 ++++++++++++to 1.40501e-008
Heightened Def Con from 1.40501e-008 to 1.40821e-008
Heightened Def Con from 1.45499e-008 to 1.45499e-008
Heightened Def Con from 1.45499e-008 ++++++++++++++++++++++++to 1.45499e-008
Heightened Def Con from 1.45499e-008 +++++++++++++++++++++++++to 1.48795e-008
Heightened Def Con from 1.50501e-008 ++++++++++++to 1.50501e-008
Heightened Def Con from 1.50501e-008 to 1.50821e-008
Heightened Def Con from 1.55499e-008 to 1.55499e-008
Heightened Def Con from 1.55499e-008 ++++++++++++++++++++++++to 1.55499e-008
Heightened Def Con from 1.55499e-008 +++++++++++++++++++++++++to 1.58795e-008
Heightened Def Con from 1.60501e-008 ++++++++++++to 1.60501e-008
Heightened Def Con from 1.60501e-008 to 1.60821e-008
Heightened Def Con from 1.65499e-008 to 1.65499e-008
Heightened Def Con from 1.65499e-008 ++++++++++++++++++++++++to 1.65499e-008
Heightened Def Con from 1.65499e-008 +++++++++++++++++++++++++to 1.68795e-008
Heightened Def Con from 1.70501e-008 ++++++++++++to 1.70501e-008
Heightened Def Con from 1.70501e-008 to 1.70821e-008
Heightened Def Con from 1.75499e-008 to 1.75499e-008
Heightened Def Con from 1.75499e-008 ++++++++++++++++++++++++to 1.75499e-008
Heightened Def Con from 1.75499e-008 +++++++++++++++++++++++++to 1.78795e-008
Heightened Def Con from 1.80501e-008 ++++++++++++to 1.80501e-008
Heightened Def Con from 1.80501e-008 to 1.80821e-008
Heightened Def Con from 1.85499e-008 to 1.85499e-008
Heightened Def Con from 1.85499e-008 ++++++++++++++++++++++++to 1.85499e-008
Heightened Def Con from 1.85499e-008 +++++++++++++++++++++++++to 1.88795e-008
Heightened Def Con from 1.90501e-008 ++++++++++++to 1.90501e-008
Heightened Def Con from 1.90501e-008 to 1.90821e-008
Heightened Def Con from 1.95499e-008 to 1.95499e-008
Heightened Def Con from 1.95499e-008 ++++++++++++++++++++++++to 1.95499e-008
Heightened Def Con from 1.95499e-008 +++++++++++++++++++++++++to 1.98795e-008
Heightened Def Con from 2.00501e-008 ++++++++++++to 2.00501e-008
Heightened Def Con from 2.00501e-008 to 2.00821e-008
Heightened Def Con from 2.05499e-008 to 2.05499e-008
Heightened Def Con from 2.05499e-008 ++++++++++++++++++++++++to 2.05499e-008
Heightened Def Con from 2.05499e-008 +++++++++++++++++++++++++to 2.08795e-008
Heightened Def Con from 2.10501e-008 ++++++++++++to 2.10501e-008
Heightened Def Con from 2.10501e-008 to 2.10821e-008
Heightened Def Con from 2.15499e-008 to 2.15499e-008
Heightened Def Con from 2.15499e-008 ++++++++++++++++++++++++to 2.15499e-008
Heightened Def Con from 2.15499e-008 +++++++++++++++++++++++++to 2.18795e-008
Heightened Def Con from 2.20501e-008 ++++++++++++to 2.20501e-008
Heightened Def Con from 2.20501e-008 to 2.20821e-008
Heightened Def Con from 2.25499e-008 to 2.25499e-008
Heightened Def Con from 2.25499e-008 ++++++++++++++++++++++++to 2.25499e-008
Heightened Def Con from 2.25499e-008 +++++++++++++++++++++++++to 2.28795e-008
Heightened Def Con from 2.30501e-008 ++++++++++++to 2.30501e-008
Heightened Def Con from 2.30501e-008 to 2.30821e-008
Heightened Def Con from 2.35499e-008 to 2.35499e-008
Heightened Def Con from 2.35499e-008 ++++++++++++++++++++++++to 2.35499e-008
Heightened Def Con from 2.35499e-008 +++++++++++++++++++++++++to 2.38795e-008
Heightened Def Con from 2.40501e-008 ++++++++++++to 2.40501e-008
Heightened Def Con from 2.40501e-008 to 2.40821e-008
Heightened Def Con from 2.45499e-008 to 2.45499e-008
Heightened Def Con from 2.45499e-008 ++++++++++++++++++++++++to 2.45499e-008
Heightened Def Con from 2.45499e-008 +++++++++++++++++++++++++to 2.48795e-008
Heightened Def Con from 2.50501e-008 ++++++++++++to 2.50501e-008
Heightened Def Con from 2.50501e-008 to 2.50821e-008
Heightened Def Con from 2.55499e-008 to 2.55499e-008
Heightened Def Con from 2.55499e-008 ++++++++++++++++++++++++to 2.55499e-008
Heightened Def Con from 2.55499e-008 +++++++++++++++++++++++++to 2.58795e-008
Heightened Def Con from 2.60501e-008 ++++++++++++to 2.60501e-008
Heightened Def Con from 2.60501e-008 to 2.60821e-008
Heightened Def Con from 2.65499e-008 to 2.65499e-008
Heightened Def Con from 2.65499e-008 ++++++++++++++++++++++++to 2.65499e-008
Heightened Def Con from 2.65499e-008 +++++++++++++++++++++++++to 2.68795e-008
Heightened Def Con from 2.70501e-008 ++++++++++++to 2.70501e-008
Heightened Def Con from 2.70501e-008 to 2.70821e-008
Heightened Def Con from 2.75499e-008 to 2.75499e-008
Heightened Def Con from 2.75499e-008 ++++++++++++++++++++++++to 2.75499e-008
Heightened Def Con from 2.75499e-008 +++++++++++++++++++++++++to 2.78795e-008
Heightened Def Con from 2.80501e-008 ++++++++++++to 2.80501e-008
Heightened Def Con from 2.80501e-008 to 2.80821e-008
Heightened Def Con from 2.85499e-008 to 2.85499e-008
Heightened Def Con from 2.85499e-008 ++++++++++++++++++++++++to 2.85499e-008
Heightened Def Con from 2.85499e-008 +++++++++++++++++++++++++to 2.88795e-008
Heightened Def Con from 2.90501e-008 ++++++++++++to 2.90501e-008
Heightened Def Con from 2.90501e-008 to 2.90821e-008
Heightened Def Con from 2.95499e-008 to 2.95499e-008
Heightened Def Con from 2.95499e-008 ++++++++++++++++++++++++to 2.95499e-008
Heightened Def Con from 2.95499e-008 +++++++++++++++++++++++++to 2.98795e-008
Heightened Def Con from 3.00501e-008 ++++++++++++to 3.00501e-008
Heightened Def Con from 3.00501e-008 to 3.00821e-008
Heightened Def Con from 3.05499e-008 to 3.05499e-008
Heightened Def Con from 3.05499e-008 ++++++++++++++++++++++++to 3.05499e-008
Heightened Def Con from 3.05499e-008 +++++++++++++++++++++++++to 3.08795e-008
Heightened Def Con from 3.10501e-008 ++++++++++++to 3.10501e-008
Heightened Def Con from 3.10501e-008 to 3.10821e-008
Heightened Def Con from 3.15499e-008 to 3.15499e-008
Heightened Def Con from 3.15499e-008 ++++++++++++++++++++++++to 3.15499e-008
Heightened Def Con from 3.15499e-008 +++++++++++++++++++++++++to 3.18795e-008
Heightened Def Con from 3.20501e-008 ++++++++++++to 3.20501e-008
Heightened Def Con from 3.20501e-008 to 3.20821e-008
Heightened Def Con from 3.25499e-008 to 3.25499e-008
Heightened Def Con from 3.25499e-008 ++++++++++++++++++++++++to 3.25499e-008
Heightened Def Con from 3.25499e-008 +++++++++++++++++++++++++to 3.28795e-008
Heightened Def Con from 3.30501e-008 ++++++++++++to 3.30501e-008
Heightened Def Con from 3.30501e-008 to 3.30821e-008
Heightened Def Con from 3.35499e-008 to 3.35499e-008
Heightened Def Con from 3.35499e-008 ++++++++++++++++++++++++to 3.35499e-008
Heightened Def Con from 3.35499e-008 +++++++++++++++++++++++++to 3.38795e-008
Heightened Def Con from 3.40501e-008 ++++++++++++to 3.40501e-008
Heightened Def Con from 3.40501e-008 to 3.40821e-008
Heightened Def Con from 3.45499e-008 to 3.45499e-008
Heightened Def Con from 3.45499e-008 ++++++++++++++++++++++++to 3.45499e-008
Heightened Def Con from 3.45499e-008 +++++++++++++++++++++++++to 3.48795e-008
Heightened Def Con from 3.50501e-008 ++++++++++++to 3.50501e-008
Heightened Def Con from 3.50501e-008 to 3.50821e-008
Heightened Def Con from 3.55499e-008 to 3.55499e-008
Heightened Def Con from 3.55499e-008 ++++++++++++++++++++++++to 3.55499e-008
Heightened Def Con from 3.55499e-008 +++++++++++++++++++++++++to 3.58795e-008
Heightened Def Con from 3.60501e-008 ++++++++++++to 3.60501e-008
Heightened Def Con from 3.60501e-008 to 3.60821e-008
Heightened Def Con from 3.65499e-008 to 3.65499e-008
Heightened Def Con from 3.65499e-008 ++++++++++++++++++++++++to 3.65499e-008
Heightened Def Con from 3.65499e-008 +++++++++++++++++++++++++to 3.68795e-008
Heightened Def Con from 3.70501e-008 ++++++++++++to 3.70501e-008
Heightened Def Con from 3.70501e-008 to 3.70821e-008
Heightened Def Con from 3.75499e-008 to 3.75499e-008
Heightened Def Con from 3.75499e-008 ++++++++++++++++++++++++to 3.75499e-008
Heightened Def Con from 3.75499e-008 +++++++++++++++++++++++++to 3.78795e-008
Heightened Def Con from 3.80501e-008 ++++++++++++to 3.80501e-008
Heightened Def Con from 3.80501e-008 to 3.80821e-008
Heightened Def Con from 3.85499e-008 to 3.85499e-008
Heightened Def Con from 3.85499e-008 ++++++++++++++++++++++++to 3.85499e-008
Heightened Def Con from 3.85499e-008 +++++++++++++++++++++++++to 3.88795e-008
Heightened Def Con from 3.90501e-008 ++++++++++++to 3.90501e-008
Heightened Def Con from 3.90501e-008 to 3.90821e-008
Heightened Def Con from 3.95499e-008 to 3.95499e-008
Heightened Def Con from 3.95499e-008 ++++++++++++++++++++++++to 3.95499e-008
Heightened Def Con from 3.95499e-008 +++++++++++++++++++++++++to 3.98795e-008
Heightened Def Con from 4.00501e-008 ++++++++++++to 4.00501e-008
Heightened Def Con from 4.00501e-008 to 4.00821e-008
Heightened Def Con from 4.05499e-008 to 4.05499e-008
Heightened Def Con from 4.05499e-008 ++++++++++++++++++++++++to 4.05499e-008
Heightened Def Con from 4.05499e-008 +++++++++++++++++++++++++to 4.08795e-008
Heightened Def Con from 4.10501e-008 ++++++++++++to 4.10501e-008
Heightened Def Con from 4.10501e-008 to 4.10821e-008
Heightened Def Con from 4.15499e-008 to 4.15499e-008
Heightened Def Con from 4.15499e-008 ++++++++++++++++++++++++to 4.15499e-008
Heightened Def Con from 4.15499e-008 +++++++++++++++++++++++++to 4.18795e-008
Heightened Def Con from 4.20501e-008 ++++++++++++to 4.20501e-008
Heightened Def Con from 4.20501e-008 to 4.20821e-008
Heightened Def Con from 4.25499e-008 to 4.25499e-008
Heightened Def Con from 4.25499e-008 ++++++++++++++++++++++++to 4.25499e-008
Heightened Def Con from 4.25499e-008 +++++++++++++++++++++++++to 4.28795e-008
Heightened Def Con from 4.30501e-008 ++++++++++++to 4.30501e-008
Heightened Def Con from 4.30501e-008 to 4.30821e-008
Heightened Def Con from 4.35499e-008 to 4.35499e-008
Heightened Def Con from 4.35499e-008 ++++++++++++++++++++++++to 4.35499e-008
Heightened Def Con from 4.35499e-008 +++++++++++++++++++++++++to 4.38795e-008
Heightened Def Con from 4.40501e-008 ++++++++++++to 4.40501e-008
Heightened Def Con from 4.40501e-008 to 4.40821e-008
Heightened Def Con from 4.45499e-008 to 4.45499e-008
Heightened Def Con from 4.45499e-008 ++++++++++++++++++++++++to 4.45499e-008
Heightened Def Con from 4.45499e-008 +++++++++++++++++++++++++to 4.48795e-008
Heightened Def Con from 4.50501e-008 ++++++++++++to 4.50501e-008
Heightened Def Con from 4.50501e-008 to 4.50821e-008
Heightened Def Con from 4.55499e-008 to 4.55499e-008
Heightened Def Con from 4.55499e-008 ++++++++++++++++++++++++to 4.55499e-008
Heightened Def Con from 4.55499e-008 +++++++++++++++++++++++++to 4.58795e-008
Heightened Def Con from 4.60501e-008 ++++++++++++to 4.60501e-008
Heightened Def Con from 4.60501e-008 to 4.60821e-008
Heightened Def Con from 4.65499e-008 to 4.65499e-008
Heightened Def Con from 4.65499e-008 ++++++++++++++++++++++++to 4.65499e-008
Heightened Def Con from 4.65499e-008 +++++++++++++++++++++++++to 4.68795e-008
Heightened Def Con from 4.70501e-008 ++++++++++++to 4.70501e-008
Heightened Def Con from 4.70501e-008 to 4.70821e-008
Heightened Def Con from 4.75499e-008 to 4.75499e-008
Heightened Def Con from 4.75499e-008 ++++++++++++++++++++++++to 4.75499e-008
Heightened Def Con from 4.75499e-008 +++++++++++++++++++++++++to 4.78795e-008
Heightened Def Con from 4.80501e-008 ++++++++++++to 4.80501e-008
Heightened Def Con from 4.80501e-008 to 4.80821e-008
Heightened Def Con from 4.85499e-008 to 4.85499e-008
Heightened Def Con from 4.85499e-008 ++++++++++++++++++++++++to 4.85499e-008
Heightened Def Con from 4.85499e-008 +++++++++++++++++++++++++to 4.88795e-008
Heightened Def Con from 4.90501e-008 ++++++++++++to 4.90501e-008
Heightened Def Con from 4.90501e-008 to 4.90821e-008
Heightened Def Con from 4.95499e-008 to 4.95499e-008
Heightened Def Con from 4.95499e-008 ++++++++++++++++++++++++to 4.95499e-008
Heightened Def Con from 4.95499e-008 +++++++++++++++++++++++++to 5.00037e-008
Heightened Def Con from 5.00126e-008 ++++++++++++++++++++to 5.00126e-008
Heightened Def Con from 5.00126e-008 ++++++++++++++++++++to 5.00126e-008
Heightened Def Con from 5.00126e-008 to 5.00498e-008
Heightened Def Con from 5.00504e-008 +++++++++++++++++++++++++++to 5.00561e-008
Heightened Def Con from 5.05453e-008 ++++++++++++++++++++++++to 5.05455e-008
Heightened Def Con from 5.10586e-008 +++++++++++++++++++++++++++to 5.10588e-008
Heightened Def Con from 5.15383e-008 to 5.18358e-008
Heightened Def Con from 5.20646e-008 +++++++++++++++++++++++++++to 5.20647e-008
Heightened Def Con from 5.25355e-008 to 5.28331e-008
Heightened Def Con from 5.30562e-008 +++++++++++++++++++++++++++to 5.30564e-008
Heightened Def Con from 5.35471e-008 ++++++++++++++++++++++++to 5.35473e-008
Heightened Def Con from 5.40511e-008 to 5.41426e-008
Heightened Def Con from 5.45499e-008 +++++++++++++++++++++++to 5.45499e-008
Heightened Def Con from 5.45499e-008 +++++++++++++++++++++++to 5.45865e-008
Heightened Def Con from 5.47084e-008 +++++++++++++++++++to 5.47084e-008
Heightened Def Con from 5.47084e-008 ++++++++++++++++++to 5.47084e-008
Heightened Def Con from 5.47084e-008 ++++++++++++++++++to 5.47084e-008
Heightened Def Con from 5.47084e-008 ++++++++++++++++++to 5.47084e-008
Heightened Def Con from 5.47084e-008 to 5.47096e-008
Heightened Def Con from 5.50501e-008 +++++++++++to 5.50501e-008
Heightened Def Con from 5.50501e-008 to 5.50821e-008
Heightened Def Con from 5.55499e-008 ++++++++++++++++++++++++to 5.55499e-008
Heightened Def Con from 5.55499e-008 +++++++++++++++++++++++++to 5.58795e-008
Heightened Def Con from 5.60501e-008 +++++++++++to 5.60501e-008
Heightened Def Con from 5.60501e-008 to 5.60821e-008
Heightened Def Con from 5.65499e-008 ++++++++++++++++++++++++to 5.65499e-008
Heightened Def Con from 5.65499e-008 +++++++++++++++++++++++++to 5.68795e-008
Heightened Def Con from 5.70501e-008 +++++++++++to 5.70501e-008
Heightened Def Con from 5.70501e-008 to 5.70821e-008
Heightened Def Con from 5.75499e-008 ++++++++++++++++++++++++to 5.75499e-008
Heightened Def Con from 5.75499e-008 +++++++++++++++++++++++++to 5.78795e-008
Heightened Def Con from 5.80501e-008 +++++++++++to 5.80501e-008
Heightened Def Con from 5.80501e-008 to 5.80821e-008
Heightened Def Con from 5.85499e-008 ++++++++++++++++++++++++to 5.85499e-008
Heightened Def Con from 5.85499e-008 +++++++++++++++++++++++++to 5.88795e-008
Heightened Def Con from 5.90501e-008 +++++++++++to 5.90501e-008
Heightened Def Con from 5.90501e-008 to 5.90821e-008
Heightened Def Con from 5.95499e-008 ++++++++++++++++++++++++to 5.95499e-008
Heightened Def Con from 5.95499e-008 +++++++++++++++++++++++++to 5.98795e-008
Heightened Def Con from 6.00501e-008 +++++++++++to 6.00501e-008
Heightened Def Con from 6.00501e-008 to 6.00821e-008
Heightened Def Con from 6.05499e-008 ++++++++++++++++++++++++to 6.05499e-008
Heightened Def Con from 6.05499e-008 +++++++++++++++++++++++++to 6.08795e-008
Heightened Def Con from 6.10501e-008 +++++++++++to 6.10501e-008
Heightened Def Con from 6.10501e-008 to 6.10821e-008
Heightened Def Con from 6.15499e-008 ++++++++++++++++++++++++to 6.15499e-008
Heightened Def Con from 6.15499e-008 +++++++++++++++++++++++++to 6.18795e-008
Heightened Def Con from 6.20501e-008 +++++++++++to 6.20501e-008
Heightened Def Con from 6.20501e-008 to 6.20821e-008
Heightened Def Con from 6.25499e-008 ++++++++++++++++++++++++to 6.25499e-008
Heightened Def Con from 6.25499e-008 +++++++++++++++++++++++++to 6.28795e-008
Heightened Def Con from 6.30501e-008 +++++++++++to 6.30501e-008
Heightened Def Con from 6.30501e-008 to 6.30821e-008
Heightened Def Con from 6.35499e-008 ++++++++++++++++++++++++to 6.35499e-008
Heightened Def Con from 6.35499e-008 +++++++++++++++++++++++++to 6.38795e-008
Heightened Def Con from 6.40501e-008 +++++++++++to 6.40501e-008
Heightened Def Con from 6.40501e-008 to 6.40821e-008
Heightened Def Con from 6.45499e-008 ++++++++++++++++++++++++to 6.45499e-008
Heightened Def Con from 6.45499e-008 +++++++++++++++++++++++++to 6.48795e-008
Heightened Def Con from 6.50501e-008 +++++++++++to 6.50501e-008
Heightened Def Con from 6.50501e-008 to 6.50821e-008
Heightened Def Con from 6.55499e-008 ++++++++++++++++++++++++to 6.55499e-008
Heightened Def Con from 6.55499e-008 +++++++++++++++++++++++++to 6.58795e-008
Heightened Def Con from 6.60501e-008 +++++++++++to 6.60501e-008
Heightened Def Con from 6.60501e-008 to 6.60821e-008
Heightened Def Con from 6.65499e-008 ++++++++++++++++++++++++to 6.65499e-008
Heightened Def Con from 6.65499e-008 +++++++++++++++++++++++++to 6.68795e-008
Heightened Def Con from 6.70501e-008 +++++++++++to 6.70501e-008
Heightened Def Con from 6.70501e-008 to 6.70821e-008
Heightened Def Con from 6.75499e-008 ++++++++++++++++++++++++to 6.75499e-008
Heightened Def Con from 6.75499e-008 +++++++++++++++++++++++++to 6.78795e-008
Heightened Def Con from 6.80501e-008 +++++++++++to 6.80501e-008
Heightened Def Con from 6.80501e-008 to 6.80821e-008
Heightened Def Con from 6.85499e-008 ++++++++++++++++++++++++to 6.85499e-008
Heightened Def Con from 6.85499e-008 +++++++++++++++++++++++++to 6.88795e-008
Heightened Def Con from 6.90501e-008 +++++++++++to 6.90501e-008
Heightened Def Con from 6.90501e-008 to 6.90821e-008
Heightened Def Con from 6.95499e-008 ++++++++++++++++++++++++to 6.95499e-008
Heightened Def Con from 6.95499e-008 +++++++++++++++++++++++++to 6.98795e-008
Heightened Def Con from 7.00501e-008 +++++++++++to 7.00501e-008
Heightened Def Con from 7.00501e-008 to 7.00821e-008
Heightened Def Con from 7.05499e-008 ++++++++++++++++++++++++to 7.05499e-008
Heightened Def Con from 7.05499e-008 +++++++++++++++++++++++++to 7.08795e-008
Heightened Def Con from 7.10501e-008 +++++++++++to 7.10501e-008
Heightened Def Con from 7.10501e-008 to 7.10821e-008
Heightened Def Con from 7.15499e-008 ++++++++++++++++++++++++to 7.15499e-008
Heightened Def Con from 7.15499e-008 +++++++++++++++++++++++++to 7.18795e-008
Heightened Def Con from 7.20501e-008 +++++++++++to 7.20501e-008
Heightened Def Con from 7.20501e-008 to 7.20821e-008
Heightened Def Con from 7.25499e-008 ++++++++++++++++++++++++to 7.25499e-008
Heightened Def Con from 7.25499e-008 +++++++++++++++++++++++++to 7.28795e-008
Heightened Def Con from 7.30501e-008 +++++++++++to 7.30501e-008
Heightened Def Con from 7.30501e-008 to 7.30821e-008
Heightened Def Con from 7.35499e-008 ++++++++++++++++++++++++to 7.35499e-008
Heightened Def Con from 7.35499e-008 +++++++++++++++++++++++++to 7.38795e-008
Heightened Def Con from 7.40501e-008 +++++++++++to 7.40501e-008
Heightened Def Con from 7.40501e-008 to 7.40821e-008
Heightened Def Con from 7.45499e-008 ++++++++++++++++++++++++to 7.45499e-008
Heightened Def Con from 7.45499e-008 +++++++++++++++++++++++++to 7.48795e-008
Heightened Def Con from 7.50501e-008 +++++++++++to 7.50501e-008
Heightened Def Con from 7.50501e-008 to 7.50821e-008
Heightened Def Con from 7.55499e-008 ++++++++++++++++++++++++to 7.55499e-008
Heightened Def Con from 7.55499e-008 +++++++++++++++++++++++++to 7.58795e-008
Heightened Def Con from 7.60501e-008 +++++++++++to 7.60501e-008
Heightened Def Con from 7.60501e-008 to 7.60821e-008
Heightened Def Con from 7.65499e-008 ++++++++++++++++++++++++to 7.65499e-008
Heightened Def Con from 7.65499e-008 +++++++++++++++++++++++++to 7.68795e-008
Heightened Def Con from 7.70501e-008 +++++++++++to 7.70501e-008
Heightened Def Con from 7.70501e-008 to 7.70821e-008
Heightened Def Con from 7.75499e-008 ++++++++++++++++++++++++to 7.75499e-008
Heightened Def Con from 7.75499e-008 +++++++++++++++++++++++++to 7.78795e-008
Heightened Def Con from 7.80501e-008 +++++++++++to 7.80501e-008
Heightened Def Con from 7.80501e-008 to 7.80821e-008
Heightened Def Con from 7.85499e-008 ++++++++++++++++++++++++to 7.85499e-008
Heightened Def Con from 7.85499e-008 +++++++++++++++++++++++++to 7.88795e-008
Heightened Def Con from 7.90501e-008 +++++++++++to 7.90501e-008
Heightened Def Con from 7.90501e-008 to 7.90821e-008
Heightened Def Con from 7.95499e-008 ++++++++++++++++++++++++to 7.95499e-008
Heightened Def Con from 7.95499e-008 +++++++++++++++++++++++++to 7.98795e-008
Heightened Def Con from 8.00501e-008 +++++++++++to 8.00501e-008
Heightened Def Con from 8.00501e-008 to 8.00821e-008
Heightened Def Con from 8.05499e-008 ++++++++++++++++++++++++to 8.05499e-008
Heightened Def Con from 8.05499e-008 +++++++++++++++++++++++++to 8.08795e-008
Heightened Def Con from 8.10501e-008 +++++++++++to 8.10501e-008
Heightened Def Con from 8.10501e-008 to 8.10821e-008
Heightened Def Con from 8.15499e-008 ++++++++++++++++++++++++to 8.15499e-008
Heightened Def Con from 8.15499e-008 +++++++++++++++++++++++++to 8.18795e-008
Heightened Def Con from 8.20501e-008 +++++++++++to 8.20501e-008
Heightened Def Con from 8.20501e-008 to 8.20821e-008
Heightened Def Con from 8.25499e-008 ++++++++++++++++++++++++to 8.25499e-008
Heightened Def Con from 8.25499e-008 +++++++++++++++++++++++++to 8.28795e-008
Heightened Def Con from 8.30501e-008 +++++++++++to 8.30501e-008
Heightened Def Con from 8.30501e-008 to 8.30821e-008
Heightened Def Con from 8.35499e-008 ++++++++++++++++++++++++to 8.35499e-008
Heightened Def Con from 8.35499e-008 +++++++++++++++++++++++++to 8.38795e-008
Heightened Def Con from 8.40501e-008 +++++++++++to 8.40501e-008
Heightened Def Con from 8.40501e-008 to 8.40821e-008
Heightened Def Con from 8.45499e-008 ++++++++++++++++++++++++to 8.45499e-008
Heightened Def Con from 8.45499e-008 +++++++++++++++++++++++++to 8.48795e-008
Heightened Def Con from 8.50501e-008 +++++++++++to 8.50501e-008
Heightened Def Con from 8.50501e-008 to 8.50821e-008
